google	0.039285584373067554
search	0.03033720126586883
wikipedia	0.024116983740133137
music	0.023316721836237314
new	0.021643446946273327
page	0.019242661234585862
articles	0.017533010803535705
free	0.015277727256192936
all	0.015132225091848242
see	0.013349823578625733
article	0.013167945873194864
2010.	0.012440435051471391
internet	0.012222181804954348
links	0.012185806263868174
more	0.011967553017351133
video	0.011822050853006437
records	0.011785675311920266
use	0.011712924229747918
information	0.011603797606489398
one	0.011567422065403224
web	0.011567422065403224
yahoo!	0.01124004219562766
history	0.010985413408024444
news	0.010985413408024444
software	0.010912662325852097
first	0.010912662325852097
sea	0.010330653668473319
mobile	0.010076024880870102
¨C	0.010039649339783928
july	0.010039649339783928
encyclopedia	0.009894147175439235
february	0.009857771634353063
/	0.00963951838783602
north	0.009494016223491325
youtube	0.009457640682405151
content	0.009457640682405151
online	0.009384889600232803
android	0.009348514059146629
view	0.009312138518060457
january	0.009275762976974283
create	0.008984758648284892
but	0.008912007566112547
terms	0.008839256483940199
b	0.008802880942854025
changes	0.008802880942854025
related	0.008766505401767852
digital	0.008693754319595504
main	0.008439125531992287
august	0.008402749990906115
2011.	0.008402749990906115
open	0.008402749990906115
2012.	0.008293623367647593
ap	0.008220872285475246
university	0.008148121203302898
under	0.008148121203302898
october	0.008111745662216724
december	0.008038994580044378
1	0.008002619038958204
list	0.007966243497872031
polish	0.007893492415699683
into	0.00785711687461351
united	0.007820741333527335
wikipedia,	0.007784365792441163
over	0.0077479902513549895
bing	0.007675239169182642
world	0.007675239169182642
such	0.007638863628096468
american	0.007638863628096468
war	0.007602488087010294
navigation	0.007602488087010294
after	0.007566112545924121
references	0.0074933614637517736
contact	0.0074933614637517736
book	0.0074933614637517736
most	0.0074569859226655995
used	0.007384234840493252
us	0.007347859299407078
external	0.007347859299407078
what	0.007347859299407078
april	0.007311483758320906
november	0.007311483758320906
live	0.007311483758320906
columbia	0.007311483758320906
users	0.00716598159397621
pages	0.00716598159397621
version	0.007129606052890037
company	0.007093230511803863
portal	0.00705685497071769
available	0.0069477283474591684
featured	0.006874977265286821
yes	0.006874977265286821
september	0.006802226183114474
than	0.006802226183114474
help	0.006765850642028301
"the	0.006729475100942127
source	0.006729475100942127
march	0.006656724018769779
talk	0.006620348477683605
some	0.006620348477683605
media	0.006547597395511258
