¨C	0.0346157883686752
new	0.025272937224438376
best	0.024905521730002097
music	0.02099517111064455
¡ª	0.01923682553012807
search	0.019000629855133316
weeks)	0.01831828679403737
songs	0.015903842116313245
song	0.014932815452445937
performed	0.014775351669116102
first	0.013988032752466932
american	0.013725593113583874
weeks	0.01343690951081251
one	0.013253201763594373
i	0.013043250052487926
wikipedia	0.012859542305269787
page	0.012570858702498423
album	0.012570858702498423
pop	0.012439638883056896
1	0.012360906991391979
"the	0.012124711316397228
microsoft	0.01167856393029603
single	0.011573588074742808
award	0.011127440688641611
but	0.010996220869200083
sinatra	0.01094373294142347
all	0.010445097627545663
bing	0.010445097627545663
articles	0.009998950241444466
(1	0.009972706277556162
january	0.009893974385891244
july	0.009815242494226328
b	0.009710266638673104
jazz	0.009710266638673104
show	0.009684022674784798
top	0.00960529078311988
singles	0.009579046819231574
john	0.009526558891454965
after	0.009395339072013436
most	0.009132899433130379
who	0.009080411505353768
windows	0.008975435649800545
see	0.008896703758135628
2	0.008896703758135628
more	0.008896703758135628
february	0.008870459794247321
links	0.008791727902582404
when	0.008739239974805794
week)	0.008686752047029183
august	0.008555532227587653
year	0.008529288263699348
hot	0.008476800335922735
5	0.008450556372034432
2010.	0.008450556372034432
billboard	0.008371824480369515
september	0.008240604660927985
october	0.008188116733151375
during	0.008188116733151375
my	0.008161872769263069
june	0.008109384841486458
country	0.008083140877598151
/	0.007978165022044929
3	0.007925677094268318
november	0.007820701238715094
recording	0.007741969347050177
list	0.007636993491496954
december	0.00747952970816712
como	0.00747952970816712
film	0.007400797816502203
e	0.007374553852613898
4	0.007374553852613898
us	0.007348309888725592
albums	0.007348309888725592
article	0.007322065924837287
two	0.007295821960948981
years	0.007295821960948981
rock	0.0072695779970606755
history	0.007190846105395759
performance	0.007164602141507452
york	0.007138358177619147
(2	0.007112114213730841
time	0.007085870249842535
chart	0.007085870249842535
april	0.006980894394289313
united	0.006954650430401006
would	0.0069284064665127015
news	0.0069284064665127015
many	0.0069284064665127015
live	0.0068759185387360896
version	0.006770942683182867
into	0.006744698719294562
6	0.006718454755406255
artists	0.006718454755406255
frank	0.006665966827629644
view	0.006508503044299811
like	0.006508503044299811
free	0.0064822590804115045
what	0.006429771152634893
7	0.006429771152634893
musical	0.006351039260969977
