new	0.030135985257672977
¨C	0.023289063989324506
science	0.02157336214017918
engineering	0.020604308317976727
history	0.0183008197242168
technology	0.018157844570121356
state	0.01674397915739975
city	0.01655334561860582
information	0.016394484336277552
united	0.015790811463430122
more	0.014551693461269609
such	0.01432928766601003
social	0.014122767998983278
states	0.013693842536696947
main	0.013566753510834329
lake	0.01323314481794496
national	0.013137828048547998
data	0.01280421935565863
one	0.012677130329796012
amazon	0.012391180021605126
all	0.01224820486750968
first	0.012025799072250102
salt	0.011962254559318795
most	0.011962254559318795
but	0.011882823918154659
university	0.011580987481730944
computer	0.011310923301772885
roman	0.01127915104530723
some	0.011009086865349169
many	0.010993200737116342
study	0.010866111711253726
into	0.010818453326555243
these	0.010739022685391108
population	0.010055919171379544
p.	0.009976488530215408
used	0.009865285632585619
use	0.009785854991421483
see	0.009706424350257349
articles	0.00964287983732604
b	0.009547563067929078
than	0.009452246298532113
world	0.0091504098621084
software	0.00910275147740992
south	0.009070979220944264
theory	0.009055093092711438
who	0.009023320836245784
american	0.009007434708012957
energy	0.008959776323314475
search	0.008864459553917512
scientific	0.008800915040986203
between	0.00870559827158924
islands	0.008642053758657934
government	0.008213128296371603
human	0.008149583783440294
system	0.008054267014043331
utah	0.007990722501112022
area	0.007958950244646368
over	0.007958950244646368
under	0.007911291859947888
2010.	0.007815975090550925
international	0.007815975090550925
research	0.007784202834085271
two	0.0077524305776196165
"the	0.0077524305776196165
systems	0.007657113808222654
page	0.007641227679989827
links	0.007593569295291347
2012.	0.007545910910592864
wikipedia	0.007434708012963075
through	0.007371163500031767
natural	0.007371163500031767
during	0.00735527737179894
article:	0.0071964160894706685
u.s.	0.007164643833005015
only	0.00708521319184088
public	0.00708521319184088
development	0.007069327063608052
september	0.0069740102942110905
e	0.006958124165978262
military	0.006878693524814127
industrial	0.006878693524814127
after	0.006831035140115646
north	0.006735718370718684
education	0.006719832242485857
february	0.006688059986020202
part	0.006608629344856066
island	0.006608629344856066
major	0.006592743216623239
since	0.006592743216623239
when	0.006592743216623239
including	0.006576857088390412
related	0.006545084831924759
nevada	0.006545084831924759
august	0.006529198703691931
january	0.006481540318993451
geography	0.006449768062527796
early	0.0064338819342949684
free	0.006338565164898006
people	0.006306792908432352
web	0.006259134523733871
